Index,ModelFamily,ModelType,ModelInstance,Examination,ID,Consensus,Solutions,Nupn,FormulaType
1,ARMCacheCoherence,PT,none,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
2,AirplaneLD,PT,0010,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
3,AirplaneLD,PT,0020,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
4,AirplaneLD,PT,0050,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
5,AirplaneLD,PT,0100,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
6,AirplaneLD,PT,0200,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
7,Angiogenesis,PT,01,ReachabilityDeadlock,00,TRUE,3,GEN,CEX
8,Angiogenesis,PT,05,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
9,Angiogenesis,PT,10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
10,Angiogenesis,PT,15,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
11,AutoFlight,PT,01a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
12,AutoFlight,PT,01b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
13,AutoFlight,PT,02a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
14,AutoFlight,PT,02b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
15,AutoFlight,PT,03a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
16,AutoFlight,PT,03b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
17,AutoFlight,PT,04a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
18,AutoFlight,PT,05a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
19,AutoFlight,PT,06a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
20,AutoFlight,PT,12a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
21,BART,PT,002,ReachabilityDeadlock,00,FALSE,3,GEN,INV
22,BridgeAndVehicles,PT,V04P05N02,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
23,BridgeAndVehicles,PT,V10P10N10,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
24,BridgeAndVehicles,PT,V20P20N20,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
25,CSRepetitions,PT,02,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
26,CSRepetitions,PT,03,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
27,CircadianClock,PT,000001,ReachabilityDeadlock,00,FALSE,3,GEN,INV
28,CircadianClock,PT,000010,ReachabilityDeadlock,00,FALSE,3,NONE,INV
29,CircadianClock,PT,000100,ReachabilityDeadlock,00,FALSE,3,NONE,INV
30,CircularTrains,PT,012,ReachabilityDeadlock,00,FALSE,3,NONE,INV
31,CircularTrains,PT,024,ReachabilityDeadlock,00,FALSE,3,NONE,INV
32,CircularTrains,PT,048,ReachabilityDeadlock,00,FALSE,3,NONE,INV
33,CircularTrains,PT,096,ReachabilityDeadlock,00,FALSE,3,NONE,INV
34,ClientsAndServers,PT,N0001P0,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
35,ClientsAndServers,PT,N0002P0,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
36,ClientsAndServers,PT,N0002P1,ReachabilityDeadlock,00,FALSE,3,NONE,INV
37,ClientsAndServers,PT,N0005P0,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
38,ClientsAndServers,PT,N0005P1,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
39,ClientsAndServers,PT,N0010P0,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
40,ClientsAndServers,PT,N0010P1,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
41,ClientsAndServers,PT,N0010P2,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
42,ClientsAndServers,PT,N0020P0,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
43,ClientsAndServers,PT,N0020P1,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
44,ClientsAndServers,PT,N0020P2,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
45,ClientsAndServers,PT,N0020P3,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
46,ClientsAndServers,PT,N0020P4,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
47,CloudDeployment,PT,2a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
48,CloudDeployment,PT,3a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
49,CloudDeployment,PT,4a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
50,CloudDeployment,PT,5a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
51,CloudDeployment,PT,6a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
52,CloudDeployment,PT,7a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
53,CloudReconfiguration,PT,317,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
54,CloudReconfiguration,PT,319,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
55,CloudReconfiguration,PT,320,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
56,DES,PT,00a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
57,DES,PT,00b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
58,DES,PT,01a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
59,DES,PT,01b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
60,DES,PT,02a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
61,DES,PT,02b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
62,DES,PT,05a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
63,DES,PT,05b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
64,DES,PT,10a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
65,DES,PT,10b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
66,DES,PT,20a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
67,DES,PT,20b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
68,DES,PT,30a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
69,DES,PT,30b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
70,DES,PT,40a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
71,DES,PT,40b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
72,DES,PT,50a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
73,DES,PT,50b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
74,DES,PT,60a,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
75,DES,PT,60b,ReachabilityDeadlock,00,TRUE,3,NUPN,CEX
76,DLCround,PT,03a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
77,DLCround,PT,04a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
78,DLCround,PT,05a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
79,DLCround,PT,06a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
80,DLCround,PT,07a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
81,DLCround,PT,08a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
82,DLCround,PT,09a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
83,DLCround,PT,10a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
84,DLCround,PT,11a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
85,DLCround,PT,12a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
86,DLCround,PT,13a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
87,DLCshifumi,PT,2a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
88,DLCshifumi,PT,3a,ReachabilityDeadlock,00,FALSE,3,NUPN,INV
89,DNAwalker,PT,01track12Block1,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
90,DNAwalker,PT,02track12Block2,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
91,DNAwalker,PT,03track12BlockBoth,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
92,DNAwalker,PT,04track28LL,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
93,DNAwalker,PT,05track28LR,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
94,DNAwalker,PT,06track28RL,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
95,DNAwalker,PT,07track28RR,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
96,DNAwalker,PT,08ringLL,ReachabilityDeadlock,00,FALSE,3,NONE,INV
97,DNAwalker,PT,09ringLR,ReachabilityDeadlock,00,FALSE,3,NONE,INV
98,DNAwalker,PT,10ringRL,ReachabilityDeadlock,00,FALSE,3,NONE,INV
99,DNAwalker,PT,11ringRR,ReachabilityDeadlock,00,FALSE,3,NONE,INV
100,DNAwalker,PT,12ringLLLarge,ReachabilityDeadlock,00,FALSE,3,NONE,INV
101,DNAwalker,PT,13ringRLLarge,ReachabilityDeadlock,00,FALSE,3,NONE,INV
102,DNAwalker,PT,14ringLRLarge,ReachabilityDeadlock,00,FALSE,3,NONE,INV
103,DNAwalker,PT,15ringRRLarge,ReachabilityDeadlock,00,FALSE,3,NONE,INV
104,DNAwalker,PT,16redondantChoiceR,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
105,DNAwalker,PT,17redondantChoiceL,ReachabilityDeadlock,00,TRUE,3,NONE,CEX
106,DatabaseWithMutex,PT,02,ReachabilityDeadlock,00,FALSE,3,GEN,INV
107,DatabaseWithMutex,PT,04,ReachabilityDeadlock,00,FALSE,3,GEN,INV
108,Dekker,PT,010,ReachabilityDeadlock,00,FALSE,3,GEN,INV
109,Dekker,PT,015,ReachabilityDeadlock,00,FALSE,3,GEN,INV
