"Year","Category","FormulaType","n","Examination","Proportion"
2020,"global_properties","CEX",3134,"global_properties All",0.510008136696501
2020,"global_properties","INV",2162,"global_properties All",0.351830756712775
2020,"global_properties","UNK",849,"global_properties All",0.138161106590724
2020,"reachability","CEX",24850,"reachability All",0.631865337672905
2020,"reachability","INV",13641,"reachability All",0.34685211554109
2020,"reachability","UNK",837,"reachability All",0.0212825467860049
2020,"ltl","CEX",25107,"ltl All",0.638400122050447
2020,"ltl","INV",10549,"ltl All",0.268231285598047
2020,"ltl","UNK",3672,"ltl All",0.0933685923515053
2021,"global_properties","CEX",4017,"global_properties All",0.569383416017009
2021,"global_properties","INV",2798,"global_properties All",0.396598157335223
2021,"global_properties","UNK",240,"global_properties All",0.0340184266477675
2021,"reachability","CEX",28765,"reachability All",0.637070340184266
2021,"reachability","INV",15557,"reachability All",0.344547306874557
2021,"reachability","UNK",830,"reachability All",0.0183823529411765
2021,"ltl","CEX",31192,"ltl All",0.690822111977321
2021,"ltl","INV",12275,"ltl All",0.271859496810772
2021,"ltl","UNK",1685,"ltl All",0.0373183912119065
2022,"global_properties","CEX",4702,"global_properties All",0.581570810142239
2022,"global_properties","INV",3112,"global_properties All",0.384910327767471
2022,"global_properties","UNK",271,"global_properties All",0.0335188620902907
2022,"reachability","CEX",30468,"reachability All",0.588821892393321
2022,"reachability","INV",19875,"reachability All",0.384102504638219
2022,"reachability","UNK",1401,"reachability All",0.0270756029684601
2022,"ltl","CEX",35284,"ltl All",0.681895485466914
2022,"ltl","INV",14817,"ltl All",0.286352040816327
2022,"ltl","UNK",1643,"ltl All",0.0317524737167594
2023,"global_properties","CEX",4890,"global_properties All",0.582836710369487
2023,"global_properties","INV",3220,"global_properties All",0.383790226460071
2023,"global_properties","UNK",280,"global_properties All",0.033373063170441
2023,"reachability","CEX",33948,"reachability All",0.632225864123957
2023,"reachability","INV",18731,"reachability All",0.348834177592372
2023,"reachability","UNK",1017,"reachability All",0.018939958283671
2023,"ltl","CEX",37659,"ltl All",0.701337157330155
2023,"ltl","INV",14353,"ltl All",0.26730110250298
2023,"ltl","UNK",1684,"ltl All",0.0313617401668653
2024,"global_properties","CEX",5189,"global_properties All",0.582379349046016
2024,"global_properties","INV",3394,"global_properties All",0.380920314253648
2024,"global_properties","UNK",327,"global_properties All",0.0367003367003367
2024,"reachability",NA,55735,"reachability All",0.977395482603816
2024,"reachability","UNK",1289,"reachability All",0.0226045173961841
2024,"ltl","CEX",39330,"ltl All",0.689709595959596
2024,"ltl","INV",15195,"ltl All",0.266466750841751
2024,"ltl","UNK",2499,"ltl All",0.0438236531986532
2025,"global_properties","CEX",5367,"global_properties All",0.578652291105121
2025,"global_properties","INV",3532,"global_properties All",0.380808625336927
2025,"global_properties","UNK",376,"global_properties All",0.0405390835579515
2025,"reachability",NA,58010,"reachability All",0.977257412398922
2025,"reachability","UNK",1350,"reachability All",0.0227425876010782
2025,"ltl","CEX",42724,"ltl All",0.719743935309973
2025,"ltl","INV",14609,"ltl All",0.246108490566038
2025,"ltl","UNK",2027,"ltl All",0.0341475741239892
2020,"global_properties","CEX",809,"Liveness",0.658258746948739
2020,"global_properties","INV",137,"Liveness",0.111472742066721
2020,"global_properties","CEX",592,"OneSafe",0.481692432872254
2020,"global_properties","INV",560,"OneSafe",0.455655004068348
2020,"global_properties","CEX",206,"QuasiLiveness",0.167615947925142
2020,"global_properties","INV",785,"QuasiLiveness",0.63873067534581
